BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
18:9C:5D:40:D8:F0, 2016-01-28 23:27:15, 2016-01-28 23:35:55,  2,  -1, OPN, ,   ,  -1,        0,        4,   0.  0.  0.  0,   0, , 
5C:A4:8A:B3:30:81, 2016-01-28 23:26:52, 2016-01-28 23:35:55,  6,  54, OPN, ,   , -62,       25,        0,   0.  0.  0.  0,  10, SYMC-Guest, 
5C:A4:8A:B3:30:80, 2016-01-28 23:26:44, 2016-01-28 23:35:59,  6,  54, OPN, ,   , -62,       25,        1,   0.  0.  0.  0,  12, StartYourVPN, 
18:9C:5D:EF:97:32, 2016-01-28 23:27:18, 2016-01-28 23:35:56,  1,  54, WPA2, CCMP, MGT, -63,       22,        0,   0.  0.  0.  0,   9, SYMC-Corp, 
2C:C5:D3:1E:73:78, 2016-01-28 23:26:43, 2016-01-28 23:35:59,  5,  54, WPA2, CCMP,PSK, -64,        6,        0,   0.  0.  0.  0,   9, ZeneGuest, 
2C:C5:D3:5E:5C:68, 2016-01-28 23:26:44, 2016-01-28 23:35:55, 11,  54, WPA2, CCMP,PSK, -66,        6,        0,   0.  0.  0.  0,   0, , 
02:18:4A:19:2D:F0, 2016-01-28 23:26:48, 2016-01-28 23:35:43,  6,  54, WPA2 OPN, CCMP,PSK, -56,        8,        0,   0.  0.  0.  0,   9, Entelo HQ, 
18:9C:5D:40:6D:70, 2016-01-28 23:28:12, 2016-01-28 23:35:43,  1,  54, OPN, ,   , -62,        7,        1,   0.  0.  0.  0,  12, StartYourVPN, 
D0:BF:9C:A1:D3:AE, 2016-01-28 23:27:01, 2016-01-28 23:35:43,  6,  54, OPN, ,   , -62,       20,        0,   0.  0.  0.  0,  26, HP-Print-AE-Officejet 4630, 
84:18:3A:4C:2C:E8, 2016-01-28 23:26:56, 2016-01-28 23:35:46,  5,  54, WPA2, CCMP,PSK, -62,       13,        8,   0.  0.  0.  0,   0, , 
5C:A4:8A:B3:30:83, 2016-01-28 23:27:13, 2016-01-28 23:35:43,  6,  54, WPA2, CCMP, MGT, -64,       22,        0,   0.  0.  0.  0,  11, SYMC-MyWiFi, 
D4:68:4D:1E:82:88, 2016-01-28 23:26:43, 2016-01-28 23:35:33,  4,  54, WPA2, CCMP,PSK, -60,       10,        3,   0.  0.  0.  0,  17, AppDynamics Guest, 
18:9C:5D:40:6D:72, 2016-01-28 23:32:09, 2016-01-28 23:35:35,  1,  54, WPA2, CCMP, MGT, -64,        6,        0,   0.  0.  0.  0,   9, SYMC-Corp, 
5C:A4:8A:B2:02:E3, 2016-01-28 23:26:32, 2016-01-28 23:35:22,  1,  54, WPA2, CCMP, MGT, -61,       23,        0,   0.  0.  0.  0,  11, SYMC-MyWiFi, 
18:9C:5D:40:6D:73, 2016-01-28 23:30:23, 2016-01-28 23:35:22,  1,  54, WPA2, CCMP, MGT, -62,       10,        0,   0.  0.  0.  0,  11, SYMC-MyWiFi, 
D4:68:4D:5E:A5:48, 2016-01-28 23:31:39, 2016-01-28 23:35:22,  1,  54, WPA2, CCMP, MGT, -67,        0,        4,   0.  0.  0.  0,  11, AppDynamics, 
58:B6:33:0E:F4:48, 2016-01-28 23:26:49, 2016-01-28 23:35:18,  7,  54, WPA2, CCMP,PSK, -68,        3,        0,   0.  0.  0.  0,   9, ZeneGuest, 
00:00:00:00:00:00, 2016-01-28 23:26:40, 2016-01-28 23:35:09,  1,  -1, OPN, ,   ,  -1,        0,       37,   0.  0.  0.  0,   0, , 
D4:68:4D:1E:A5:48, 2016-01-28 23:35:10, 2016-01-28 23:35:10,  1,  54, WPA2, CCMP,PSK, -68,        0,        0,   0.  0.  0.  0,  17, AppDynamics Guest, 
F0:99:BF:07:F1:12, 2016-01-28 23:35:07, 2016-01-28 23:35:07, -1,  -1, , ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
84:18:3A:71:B1:88, 2016-01-28 23:29:10, 2016-01-28 23:34:55,  9,  -1, WPA, ,   , -74,        0,        2,   0.  0.  0.  0,   0, , 
58:B6:33:4F:42:F8, 2016-01-28 23:28:38, 2016-01-28 23:34:45,  7,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
D4:68:4D:5C:ED:E8, 2016-01-28 23:34:28, 2016-01-28 23:34:33,  8,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
18:9C:5D:D5:68:82, 2016-01-28 23:26:35, 2016-01-28 23:33:06, 11,  54, WPA2, CCMP, MGT, -66,        5,        0,   0.  0.  0.  0,   9, SYMC-Corp, 
84:18:3A:70:E5:78, 2016-01-28 23:29:33, 2016-01-28 23:32:46,  1,  54, WPA2, CCMP,PSK, -63,        7,        0,   0.  0.  0.  0,   9, Milkshake, 
18:9C:5D:EF:95:90, 2016-01-28 23:26:44, 2016-01-28 23:32:33, 11,  -1, OPN, ,   ,  -1,        0,       38,  10. 17. 93.152,   0, , 
E0:89:9D:7C:45:20, 2016-01-28 23:27:26, 2016-01-28 23:31:59,  6,  54, WPA2, CCMP, MGT, -67,        3,        1,   0.  0.  0.  0,   6, wca001, 
18:9C:5D:EF:97:10, 2016-01-28 23:31:21, 2016-01-28 23:31:21, 11,  -1, OPN, ,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
2C:C5:D3:1C:79:78, 2016-01-28 23:28:16, 2016-01-28 23:31:21, 10,  54, WPA2, CCMP,PSK, -67,        2,        0,   0.  0.  0.  0,   9, ZeneGuest, 
6C:70:9F:E5:C4:CA, 2016-01-28 23:26:56, 2016-01-28 23:31:21, 11,  -1, WPA, ,   , -71,        0,        2,   0.  0.  0.  0,   0, , 
18:9C:5D:40:D7:50, 2016-01-28 23:30:35, 2016-01-28 23:30:35,  6,  -1, OPN, ,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
00:19:2F:FA:A2:F0, 2016-01-28 23:30:02, 2016-01-28 23:30:19, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
18:9C:5D:D5:68:81, 2016-01-28 23:26:48, 2016-01-28 23:30:10, 11,  54, OPN, ,   , -68,        3,        0,   0.  0.  0.  0,  10, SYMC-Guest, 
84:18:3A:71:A0:78, 2016-01-28 23:29:23, 2016-01-28 23:29:23,  4,  54, WPA2, CCMP,PSK, -70,        1,        0,   0.  0.  0.  0,   0, , 
00:14:D1:A1:06:57, 2016-01-28 23:28:14, 2016-01-28 23:29:09,  8,  54, WPA, TKIP,PSK, -72,        2,        0,   0.  0.  0.  0,  11, Blu Terrace, 
18:9C:5D:40:D7:53, 2016-01-28 23:28:59, 2016-01-28 23:28:59,  1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
